id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_absent_history_user,access_absent_history_user,model_absent_history,base.group_user,1,1,1,1
access_late_employee_history,access_late_employee_history,model_late_employee_history,base.group_user,1,1,1,1
access_average_age_history,access_average_age_history,model_average_age_history,base.group_user,1,1,1,1
access_new_join_history,access_new_join_history,model_new_join_history,base.group_user,1,1,1,1
access_notice_period_history,access_notice_period_history,model_notice_period_history,base.group_user,1,1,1,1
access_absent_history_view,access_absent_history_view,model_absent_history_view,base.group_user,1,1,1,1
access_late_employee_history_view,access_late_employee_history_view,model_late_employee_history_view,base.group_user,1,1,1,1
access_average_age_history_view,access_average_age_history_view,model_average_age_history_view,base.group_user,1,1,1,1
access_new_join_history_view,access_new_join_history_view,model_new_join_history_view,base.group_user,1,1,1,1
access_notice_period_history_view,access_notice_period_history_view,model_notice_period_history_view,base.group_user,1,1,1,1
access_hr_dashboard,access_hr_dashboard,model_hr_dashboard,base.group_user,1,1,1,1
