id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
access_crm_reseller,crm.reseller,model_crm_reseller,sales_team.group_sale_salesman,1,1,1,0
access_crm_module_user,crm.module,model_crm_module,base.group_user,1,0,0,0
access_crm_module,crm.module,model_crm_module,sales_team.group_sale_salesman,1,1,1,1
access_module_module,module.module,model_module_module,base.group_user,1,0,0,0
access_module_module_all,module.module.all,model_module_module,sales_team.group_sale_manager,1,1,1,1
access_industry_industry,industry.industry,model_industry_industry,base.group_user,1,0,0,0
access_industry_industry_all,industry.industry.all,model_industry_industry,sales_team.group_sale_manager,1,1,1,1
access_crm_case_stage,access_crm_case_stage,model_crm_case_stage,base.group_user,1,0,0,0
access_crm_case_stage_all,access_crm_case_stage_all,model_crm_case_stage,sales_team.group_sale_manager,1,1,1,1
access_crm_lead_salesperson,access_crm_lead_salesperson,model_crm_lead_salesperson,base.group_user,1,0,0,0
access_crm_lead_salesperson_all,access_crm_lead_salesperson_all,model_crm_lead_salesperson,sales_team.group_sale_manager,1,1,1,1
